id,stats.clean_sheets,gw,G,A,Sh90,KP90,Min,team_id,team
14.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,1,Arsenal
27.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2,Aston Villa
47.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,4,Brighton
48.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4,Brighton
72.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,Bournemouth
73.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,Bournemouth
74.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,Bournemouth
93.0,0.0,2.0,0.0,0.0,0.0,1.0,90.0,5,Burnley
94.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,2,Aston Villa
95.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5,Burnley
111.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,6,Chelsea
112.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6,Chelsea
131.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,7,Crystal Palace
132.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7,Crystal Palace
148.0,1.0,2.0,0.0,0.0,0.0,0.0,90.0,8,Everton
149.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8,Everton
168.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,9,Leicester
169.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9,Leicester
170.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9,Leicester
189.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10,Liverpool
190.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10,Liverpool
212.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,11,Man City
213.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11,Man City
235.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,12,Man Utd
236.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12,Man Utd
237.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12,Man Utd
262.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,13,Newcastle
263.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13,Newcastle
264.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13,Newcastle
280.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,14,Norwich
281.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14,Norwich
299.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15,Sheffield Utd
317.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16,Southampton
318.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16,Southampton
319.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,16,Southampton
340.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17,Spurs
341.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17,Spurs
366.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,18,Watford
367.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18,Watford
388.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,19,West Ham
411.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,20,Wolves
412.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,20,Wolves
413.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,20,Wolves
427.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1,Arsenal
429.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2,Aston Villa
436.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15,Sheffield Utd
449.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14,Norwich
450.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,19,West Ham
471.0,1.0,2.0,0.0,0.0,0.0,0.0,90.0,15,Sheffield Utd
474.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2,Aston Villa
479.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8,Everton
494.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,3,Bournemouth
495.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5,Burnley
513.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18,Watford
521.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,15,Sheffield Utd
526.0,0.0,2.0,0.0,0.0,0.0,0.0,90.0,10,Liverpool
530.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10,Liverpool
531.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10,Liverpool
